state,date,weather_temp_C,weather_precip_mm
NH,2023-02-18 00:00:00,-4.1,0.0
NH,2023-02-19 00:00:00,0.4,0.0
NH,2023-02-20 00:00:00,5.1,0.2
NH,2023-02-21 00:00:00,0.6,0.6
NH,2023-02-22 00:00:00,1.1,0.5
NH,2023-02-23 00:00:00,-5.4,13.0
NH,2023-02-24 00:00:00,-6.1,3.1
NH,2023-02-25 00:00:00,-12.3,1.2
NH,2023-02-26 00:00:00,-12.0,2.4
NH,2023-02-27 00:00:00,-6.6,1.6
NH,2023-02-28 00:00:00,-2.8,10.2
NH,2023-03-01 00:00:00,-0.9,1.2
NH,2023-03-02 00:00:00,1.0,6.4
NH,2023-03-03 00:00:00,0.4,0.0
NH,2023-03-04 00:00:00,-0.1,28.3
NH,2023-03-05 00:00:00,-0.3,0.5
NH,2023-03-06 00:00:00,1.7,0.0
NH,2023-03-07 00:00:00,-1.8,0.1
NH,2023-03-08 00:00:00,-2.0,0.0
NH,2023-03-09 00:00:00,0.6,0.0
NH,2023-03-10 00:00:00,-0.7,0.0
NH,2023-03-11 00:00:00,0.4,0.3
NH,2023-03-12 00:00:00,-1.5,0.0
NH,2023-03-13 00:00:00,-0.2,0.7
NH,2023-03-14 00:00:00,1.0,53.3
NH,2023-03-15 00:00:00,1.6,3.8
NH,2023-03-16 00:00:00,1.7,0.0
NH,2023-03-17 00:00:00,0.5,0.0
NH,2023-03-18 00:00:00,3.1,0.0
NH,2023-03-19 00:00:00,-2.7,0.0
NH,2023-03-20 00:00:00,-1.8,0.0
NH,2023-03-21 00:00:00,0.5,0.0
NH,2023-03-22 00:00:00,2.7,0.0
NH,2023-03-23 00:00:00,4.7,2.5
NH,2023-03-24 00:00:00,5.3,0.7
NH,2023-03-25 00:00:00,-0.1,1.9
NH,2023-03-26 00:00:00,4.4,3.1
NH,2023-03-27 00:00:00,4.8,0.3
NH,2023-03-28 00:00:00,4.2,3.0
NH,2023-03-29 00:00:00,2.5,0.0
NH,2023-03-30 00:00:00,0.3,0.0
NH,2023-03-31 00:00:00,0.8,1.7
NH,2023-04-01 00:00:00,5.0,12.5
NH,2023-04-02 00:00:00,4.2,6.9
NH,2023-04-03 00:00:00,2.1,0.0
NH,2023-04-04 00:00:00,7.3,4.6
NH,2023-04-05 00:00:00,5.2,0.6
NH,2023-04-06 00:00:00,6.7,2.2
NH,2023-04-07 00:00:00,7.8,0.5
NH,2023-04-08 00:00:00,2.4,0.0
NH,2023-04-09 00:00:00,3.1,0.0
NH,2023-04-10 00:00:00,6.5,0.0
NH,2023-04-11 00:00:00,11.7,0.0
NH,2023-04-12 00:00:00,15.2,0.0
NH,2023-04-13 00:00:00,15.8,0.0
NH,2023-04-14 00:00:00,21.1,0.0
NH,2023-04-15 00:00:00,14.5,0.0
NH,2023-04-16 00:00:00,13.7,0.1
NH,2023-04-17 00:00:00,10.5,8.1
NH,2023-04-18 00:00:00,8.8,1.0
NH,2023-04-19 00:00:00,6.1,0.0
NH,2023-04-20 00:00:00,6.6,0.0
NH,2023-04-21 00:00:00,8.1,0.0
NH,2023-04-22 00:00:00,7.0,0.0
NH,2023-04-23 00:00:00,6.2,34.8
NH,2023-04-24 00:00:00,7.7,6.8
NH,2023-04-25 00:00:00,7.6,1.1
NH,2023-04-26 00:00:00,8.0,2.5
NH,2023-04-27 00:00:00,8.4,1.0
NH,2023-04-28 00:00:00,9.4,0.0
NH,2023-04-29 00:00:00,7.9,2.3
NH,2023-04-30 00:00:00,7.1,13.2
NH,2023-05-01 00:00:00,12.1,27.1
NH,2023-05-02 00:00:00,7.9,11.3
NH,2023-05-03 00:00:00,7.4,8.0
NH,2023-05-04 00:00:00,6.5,0.8
NH,2023-05-05 00:00:00,9.6,1.1
NH,2023-05-06 00:00:00,13.4,0.0
NH,2023-05-07 00:00:00,15.4,0.0
NH,2023-05-08 00:00:00,15.3,1.5
NH,2023-05-09 00:00:00,10.3,0.0
NH,2023-05-10 00:00:00,11.8,0.0
NH,2023-05-11 00:00:00,16.6,0.0
NH,2023-05-12 00:00:00,17.7,1.6
NH,2023-05-13 00:00:00,17.7,0.0
NH,2023-05-14 00:00:00,12.1,0.0
NH,2023-05-15 00:00:00,14.1,0.0
NH,2023-05-16 00:00:00,18.7,0.0
NH,2023-05-17 00:00:00,10.0,0.0
NH,2023-05-18 00:00:00,8.5,0.0
NH,2023-05-19 00:00:00,14.0,0.0
NH,2023-05-20 00:00:00,14.1,15.3
NH,2023-05-21 00:00:00,17.2,12.3
NH,2023-05-22 00:00:00,15.0,0.0
NH,2023-05-23 00:00:00,13.0,0.0
NH,2023-05-24 00:00:00,14.0,8.0
NH,2023-05-25 00:00:00,11.3,0.1
NH,2023-05-26 00:00:00,13.3,0.0
NH,2023-05-27 00:00:00,16.4,0.0
NH,2023-05-28 00:00:00,21.9,0.0
NH,2023-05-29 00:00:00,19.5,0.0
NH,2023-05-30 00:00:00,15.4,0.0
NH,2023-05-31 00:00:00,19.5,0.0
NH,2023-06-01 00:00:00,24.3,0.0
NH,2023-06-02 00:00:00,24.1,19.4
NH,2023-06-03 00:00:00,12.6,7.6
NH,2023-06-04 00:00:00,9.3,1.5
NH,2023-06-05 00:00:00,11.9,3.0
NH,2023-06-06 00:00:00,16.0,0.8
NH,2023-06-07 00:00:00,13.8,1.6
NH,2023-06-08 00:00:00,12.8,1.3
NH,2023-06-09 00:00:00,12.3,5.1
NH,2023-06-10 00:00:00,13.9,0.3
NH,2023-06-11 00:00:00,17.6,0.0
NH,2023-06-12 00:00:00,19.7,0.0
NH,2023-06-13 00:00:00,18.3,14.2
NH,2023-06-14 00:00:00,18.1,13.2
NH,2023-06-15 00:00:00,17.8,8.8
NH,2023-06-16 00:00:00,20.3,0.0
NH,2023-06-17 00:00:00,16.1,31.4
NH,2023-06-18 00:00:00,16.1,3.1
NH,2023-06-19 00:00:00,15.5,0.3
NH,2023-06-20 00:00:00,16.6,3.2
NH,2023-06-21 00:00:00,16.3,0.0
NH,2023-06-22 00:00:00,16.4,0.0
NH,2023-06-23 00:00:00,18.3,0.0
NH,2023-06-24 00:00:00,20.7,12.1
NH,2023-06-25 00:00:00,22.0,3.2
NH,2023-06-26 00:00:00,20.9,23.6
NH,2023-06-27 00:00:00,20.4,22.4
NH,2023-06-28 00:00:00,19.7,11.1
NH,2023-06-29 00:00:00,20.3,2.6
NH,2023-06-30 00:00:00,21.0,0.5
NH,2023-07-01 00:00:00,20.6,0.5
NH,2023-07-02 00:00:00,18.8,28.9
NH,2023-07-03 00:00:00,19.5,24.1
NH,2023-07-04 00:00:00,21.2,31.2
NH,2023-07-05 00:00:00,23.2,0.0
NH,2023-07-06 00:00:00,24.7,0.6
NH,2023-07-07 00:00:00,25.1,0.0
NH,2023-07-08 00:00:00,23.5,2.7
NH,2023-07-09 00:00:00,21.7,6.7
NH,2023-07-10 00:00:00,20.4,44.1
NH,2023-07-11 00:00:00,22.4,2.8
NH,2023-07-12 00:00:00,22.9,0.4
NH,2023-07-13 00:00:00,23.0,0.4
NH,2023-07-14 00:00:00,22.4,17.0
NH,2023-07-15 00:00:00,22.6,3.1
NH,2023-07-16 00:00:00,22.2,25.9
NH,2023-07-17 00:00:00,24.3,3.0
NH,2023-07-18 00:00:00,23.7,4.9
NH,2023-07-19 00:00:00,22.5,1.7
NH,2023-07-20 00:00:00,21.3,0.0
NH,2023-07-21 00:00:00,19.8,7.8
NH,2023-07-22 00:00:00,20.4,2.6
NH,2023-07-23 00:00:00,21.0,0.0
NH,2023-07-24 00:00:00,21.9,0.0
NH,2023-07-25 00:00:00,21.9,1.6
NH,2023-07-26 00:00:00,23.1,0.3
NH,2023-07-27 00:00:00,23.6,13.8
NH,2023-07-28 00:00:00,24.8,0.0
NH,2023-07-29 00:00:00,24.6,12.9
NH,2023-07-30 00:00:00,17.5,6.4
NH,2023-07-31 00:00:00,18.5,0.6
NH,2023-08-01 00:00:00,17.2,0.0
NH,2023-08-02 00:00:00,16.9,0.0
NH,2023-08-03 00:00:00,18.8,0.0
NH,2023-08-04 00:00:00,19.3,4.4
NH,2023-08-05 00:00:00,19.2,0.3
NH,2023-08-06 00:00:00,19.5,0.0
NH,2023-08-07 00:00:00,18.1,3.1
NH,2023-08-08 00:00:00,20.8,32.4
NH,2023-08-09 00:00:00,21.3,0.2
NH,2023-08-10 00:00:00,21.1,1.8
NH,2023-08-11 00:00:00,20.5,1.6
NH,2023-08-12 00:00:00,20.0,0.0
NH,2023-08-13 00:00:00,22.0,6.6
NH,2023-08-14 00:00:00,20.9,0.3
NH,2023-08-15 00:00:00,19.4,11.3
NH,2023-08-16 00:00:00,19.2,1.9
NH,2023-08-17 00:00:00,19.5,0.5
NH,2023-08-18 00:00:00,19.8,12.7
NH,2023-08-19 00:00:00,18.0,0.0
NH,2023-08-20 00:00:00,20.6,0.0
NH,2023-08-21 00:00:00,22.2,0.4
NH,2023-08-22 00:00:00,19.2,0.0
NH,2023-08-23 00:00:00,17.8,0.0
NH,2023-08-24 00:00:00,18.0,0.0
NH,2023-08-25 00:00:00,18.2,46.9
NH,2023-08-26 00:00:00,21.5,6.8
NH,2023-08-27 00:00:00,18.7,8.6
NH,2023-08-28 00:00:00,18.5,0.5
NH,2023-08-29 00:00:00,20.0,0.2
NH,2023-08-30 00:00:00,20.2,12.1
NH,2023-08-31 00:00:00,17.4,0.0
NH,2023-09-01 00:00:00,15.6,0.0
NH,2023-09-02 00:00:00,17.6,0.0
NH,2023-09-03 00:00:00,21.4,0.2
NH,2023-09-04 00:00:00,21.9,0.0
NH,2023-09-05 00:00:00,24.1,0.0
NH,2023-09-06 00:00:00,25.1,0.0
NH,2023-09-07 00:00:00,25.4,0.0
NH,2023-09-08 00:00:00,22.4,15.6
NH,2023-09-09 00:00:00,21.9,6.6
NH,2023-09-10 00:00:00,19.9,6.6
NH,2023-09-11 00:00:00,20.5,6.4
NH,2023-09-12 00:00:00,20.4,9.0
NH,2023-09-13 00:00:00,19.7,15.5
NH,2023-09-14 00:00:00,17.8,0.0
NH,2023-09-15 00:00:00,15.0,0.0
NH,2023-09-16 00:00:00,15.7,3.1
NH,2023-09-17 00:00:00,17.9,0.0
NH,2023-09-18 00:00:00,16.3,25.3
NH,2023-09-19 00:00:00,16.7,28.1
NH,2023-09-20 00:00:00,16.3,0.0
NH,2023-09-21 00:00:00,14.8,0.0
NH,2023-09-22 00:00:00,14.7,0.0
NH,2023-09-23 00:00:00,11.8,0.0
NH,2023-09-24 00:00:00,13.7,3.3
NH,2023-09-25 00:00:00,15.4,0.4
NH,2023-09-26 00:00:00,13.3,0.0
NH,2023-09-27 00:00:00,12.6,0.0
NH,2023-09-28 00:00:00,12.6,0.0
NH,2023-09-29 00:00:00,10.6,16.6
NH,2023-09-30 00:00:00,14.5,3.2
NH,2023-10-01 00:00:00,15.5,0.0
NH,2023-10-02 00:00:00,17.0,0.0
NH,2023-10-03 00:00:00,16.6,0.0
NH,2023-10-04 00:00:00,19.1,0.0
NH,2023-10-05 00:00:00,19.2,0.0
NH,2023-10-06 00:00:00,16.7,6.1
NH,2023-10-07 00:00:00,16.8,11.7
NH,2023-10-08 00:00:00,13.2,8.5
NH,2023-10-09 00:00:00,10.5,0.0
NH,2023-10-10 00:00:00,10.0,0.6
NH,2023-10-11 00:00:00,10.4,0.0
NH,2023-10-12 00:00:00,12.0,0.2
NH,2023-10-13 00:00:00,9.6,0.0
NH,2023-10-14 00:00:00,10.5,0.0
NH,2023-10-15 00:00:00,9.6,0.0
NH,2023-10-16 00:00:00,10.0,2.7
NH,2023-10-17 00:00:00,9.8,0.2
NH,2023-10-18 00:00:00,10.1,0.2
NH,2023-10-19 00:00:00,10.8,0.0
NH,2023-10-20 00:00:00,11.7,5.2
NH,2023-10-21 00:00:00,13.7,32.8
NH,2023-10-22 00:00:00,10.4,3.3
NH,2023-10-23 00:00:00,8.9,0.5
NH,2023-10-24 00:00:00,7.3,0.0
NH,2023-10-25 00:00:00,11.9,0.0
NH,2023-10-26 00:00:00,16.9,0.0
NH,2023-10-27 00:00:00,16.9,0.0
NH,2023-10-28 00:00:00,18.5,0.0
NH,2023-10-29 00:00:00,8.8,3.1
NH,2023-10-30 00:00:00,7.0,14.8
NH,2023-10-31 00:00:00,3.9,0.1
NH,2023-11-01 00:00:00,2.1,0.0
NH,2023-11-02 00:00:00,1.2,0.0
NH,2023-11-03 00:00:00,4.3,0.0
NH,2023-11-04 00:00:00,8.8,0.0
NH,2023-11-05 00:00:00,7.9,1.9
NH,2023-11-06 00:00:00,4.2,0.1
NH,2023-11-07 00:00:00,10.1,2.8
NH,2023-11-08 00:00:00,3.6,0.2
NH,2023-11-09 00:00:00,1.1,4.9
NH,2023-11-10 00:00:00,5.0,0.0
NH,2023-11-11 00:00:00,3.1,0.0
NH,2023-11-12 00:00:00,-0.7,0.0
NH,2023-11-13 00:00:00,-1.4,0.0
NH,2023-11-14 00:00:00,0.7,0.4
NH,2023-11-15 00:00:00,1.9,0.0
NH,2023-11-16 00:00:00,6.1,0.0
NH,2023-11-17 00:00:00,6.2,0.0
NH,2023-11-18 00:00:00,8.7,5.0
NH,2023-11-19 00:00:00,2.2,0.0
NH,2023-11-20 00:00:00,-0.4,0.0
NH,2023-11-21 00:00:00,-2.4,0.0
NH,2023-11-22 00:00:00,2.1,29.4
NH,2023-11-23 00:00:00,3.8,0.0
NH,2023-11-24 00:00:00,1.8,0.0
NH,2023-11-25 00:00:00,-3.2,0.0
NH,2023-11-26 00:00:00,-0.6,0.0
NH,2023-11-27 00:00:00,4.7,17.4
NH,2023-11-28 00:00:00,-0.8,0.1
NH,2023-11-29 00:00:00,-2.8,0.0
NH,2023-11-30 00:00:00,-0.9,0.0
NH,2023-12-01 00:00:00,5.5,1.0
NH,2023-12-02 00:00:00,5.4,3.5
NH,2023-12-03 00:00:00,2.5,8.1
NH,2023-12-04 00:00:00,2.1,8.9
NH,2023-12-05 00:00:00,-0.1,0.6
NH,2023-12-06 00:00:00,-2.4,0.0
NH,2023-12-07 00:00:00,-5.2,0.0
NH,2023-12-08 00:00:00,-2.2,0.0
NH,2023-12-09 00:00:00,1.0,0.0
NH,2023-12-10 00:00:00,6.2,6.9
NH,2023-12-11 00:00:00,5.2,49.1
NH,2023-12-12 00:00:00,0.7,0.0
NH,2023-12-13 00:00:00,0.9,0.0
NH,2023-12-14 00:00:00,-2.7,0.0
NH,2023-12-15 00:00:00,2.0,0.0
NH,2023-12-16 00:00:00,4.4,0.0
NH,2023-12-17 00:00:00,1.8,1.4
NH,2023-12-18 00:00:00,10.7,52.0
NH,2023-12-19 00:00:00,4.6,0.0
NH,2023-12-20 00:00:00,-0.7,0.0
NH,2023-12-21 00:00:00,-2.3,0.0
NH,2023-12-22 00:00:00,-4.7,0.0
NH,2023-12-23 00:00:00,-3.4,0.0
NH,2023-12-24 00:00:00,2.0,0.0
NH,2023-12-25 00:00:00,3.4,0.1
NH,2023-12-26 00:00:00,4.0,0.0
NH,2023-12-27 00:00:00,5.0,7.1
NH,2023-12-28 00:00:00,4.8,14.0
NH,2023-12-29 00:00:00,4.1,3.2
NH,2023-12-30 00:00:00,4.0,1.6
NH,2023-12-31 00:00:00,-1.2,0.0
NH,2024-01-01 00:00:00,-3.4,0.0
NH,2024-01-02 00:00:00,-3.1,0.0
NH,2024-01-03 00:00:00,-0.7,0.0
NH,2024-01-04 00:00:00,-0.9,0.2
NH,2024-01-05 00:00:00,-5.9,0.0
NH,2024-01-06 00:00:00,-2.6,0.0
NH,2024-01-07 00:00:00,-4.6,15.4
NH,2024-01-08 00:00:00,-4.6,0.7
NH,2024-01-09 00:00:00,-5.8,0.5
NH,2024-01-10 00:00:00,5.8,56.7
NH,2024-01-11 00:00:00,1.2,0.0
NH,2024-01-12 00:00:00,0.2,0.0
NH,2024-01-13 00:00:00,3.4,23.5
NH,2024-01-14 00:00:00,0.1,0.4
NH,2024-01-15 00:00:00,-5.1,0.0
NH,2024-01-16 00:00:00,-5.4,10.7
NH,2024-01-17 00:00:00,-7.4,0.5
NH,2024-01-18 00:00:00,-8.1,0.0
NH,2024-01-19 00:00:00,-8.3,0.0
NH,2024-01-20 00:00:00,-11.7,0.1
NH,2024-01-21 00:00:00,-10.9,0.1
NH,2024-01-22 00:00:00,-6.2,0.0
NH,2024-01-23 00:00:00,1.0,0.0
NH,2024-01-24 00:00:00,-1.2,3.6
NH,2024-01-25 00:00:00,2.8,11.7
NH,2024-01-26 00:00:00,0.4,16.4
NH,2024-01-27 00:00:00,0.8,0.8
NH,2024-01-28 00:00:00,-0.4,5.3
NH,2024-01-29 00:00:00,0.4,10.0
NH,2024-01-30 00:00:00,-4.5,0.0
NH,2024-01-31 00:00:00,-3.5,0.0
NH,2024-02-01 00:00:00,-2.1,0.0
NH,2024-02-02 00:00:00,1.0,0.3
NH,2024-02-03 00:00:00,-2.8,0.0
NH,2024-02-04 00:00:00,-3.3,0.0
NH,2024-02-05 00:00:00,-2.7,0.0
NH,2024-02-06 00:00:00,-2.9,0.0
NH,2024-02-07 00:00:00,-1.9,0.0
NH,2024-02-08 00:00:00,-0.0,0.0
NH,2024-02-09 00:00:00,0.6,0.0
NH,2024-02-10 00:00:00,4.3,0.2
NH,2024-02-11 00:00:00,4.7,0.1
NH,2024-02-12 00:00:00,0.9,0.0
NH,2024-02-13 00:00:00,-1.6,0.5
NH,2024-02-14 00:00:00,-3.7,0.8
NH,2024-02-15 00:00:00,-3.6,0.0
NH,2024-02-16 00:00:00,-1.3,2.0
NH,2024-02-17 00:00:00,-2.9,0.8
NH,2024-02-18 00:00:00,-4.5,0.0
NH,2024-02-19 00:00:00,-3.1,0.0
NH,2024-02-20 00:00:00,-4.6,0.0
NH,2024-02-21 00:00:00,-2.6,0.0
NH,2024-02-22 00:00:00,-1.3,0.0
NH,2024-02-23 00:00:00,3.0,4.3
NH,2024-02-24 00:00:00,-2.0,0.0
NH,2024-02-25 00:00:00,-5.5,0.0
NH,2024-02-26 00:00:00,2.1,3.0
NH,2024-02-27 00:00:00,3.5,0.0
NH,2024-02-28 00:00:00,9.4,2.3
NH,2024-02-29 00:00:00,-1.0,6.2
NH,2024-03-01 00:00:00,-3.0,0.0
NH,2024-03-02 00:00:00,2.7,1.7
NH,2024-03-03 00:00:00,7.7,21.3
NH,2024-03-04 00:00:00,5.4,0.0
NH,2024-03-05 00:00:00,3.6,5.9
NH,2024-03-06 00:00:00,6.4,6.5
NH,2024-03-07 00:00:00,5.7,37.3
NH,2024-03-08 00:00:00,3.4,0.0
NH,2024-03-09 00:00:00,0.7,0.0
NH,2024-03-10 00:00:00,3.7,26.7
NH,2024-03-11 00:00:00,0.8,0.3
NH,2024-03-12 00:00:00,3.4,0.0
NH,2024-03-13 00:00:00,4.2,0.6
NH,2024-03-14 00:00:00,5.5,0.0
NH,2024-03-15 00:00:00,4.0,5.9
NH,2024-03-16 00:00:00,4.5,0.0
NH,2024-03-17 00:00:00,6.0,2.8
NJ,2022-03-31 00:00:00,13.0,10.6
NJ,2022-04-01 00:00:00,13.0,6.8
NJ,2022-04-02 00:00:00,6.3,0.0
NJ,2022-04-03 00:00:00,6.8,7.1
NJ,2022-04-04 00:00:00,7.0,0.4
NJ,2022-04-05 00:00:00,7.5,0.0
NJ,2022-04-06 00:00:00,9.7,28.4
NJ,2022-04-07 00:00:00,9.5,27.2
NJ,2022-04-08 00:00:00,11.8,25.9
NJ,2022-04-09 00:00:00,9.8,4.7
NJ,2022-04-10 00:00:00,7.1,0.2
NJ,2022-04-11 00:00:00,7.9,0.0
NJ,2022-04-12 00:00:00,12.7,1.4
NJ,2022-04-13 00:00:00,17.0,0.0
NJ,2022-04-14 00:00:00,21.4,3.8
NJ,2022-04-15 00:00:00,14.1,0.5
NJ,2022-04-16 00:00:00,16.1,0.0
NJ,2022-04-17 00:00:00,8.8,6.1
NJ,2022-04-18 00:00:00,5.4,1.1
NJ,2022-04-19 00:00:00,7.2,34.2
NJ,2022-04-20 00:00:00,7.9,0.0
NJ,2022-04-21 00:00:00,9.9,0.0
NJ,2022-04-22 00:00:00,13.9,0.0
NJ,2022-04-23 00:00:00,12.0,0.0
NJ,2022-04-24 00:00:00,12.9,0.0
NJ,2022-04-25 00:00:00,10.9,0.4
NJ,2022-04-26 00:00:00,14.8,8.1
NJ,2022-04-27 00:00:00,11.2,1.9
NJ,2022-04-28 00:00:00,7.3,0.0
NJ,2022-04-29 00:00:00,8.9,0.0
NJ,2022-04-30 00:00:00,10.9,0.0
NJ,2022-05-01 00:00:00,12.7,0.0
NJ,2022-05-02 00:00:00,14.2,1.5
NJ,2022-05-03 00:00:00,13.8,0.0
NJ,2022-05-04 00:00:00,13.7,2.4
NJ,2022-05-05 00:00:00,17.0,0.0
NJ,2022-05-06 00:00:00,13.6,14.2
NJ,2022-05-07 00:00:00,9.3,25.9
NJ,2022-05-08 00:00:00,8.6,8.8
NJ,2022-05-09 00:00:00,11.9,0.6
NJ,2022-05-10 00:00:00,13.9,0.0
NJ,2022-05-11 00:00:00,14.4,0.0
NJ,2022-05-12 00:00:00,15.9,0.0
NJ,2022-05-13 00:00:00,17.2,4.0
NJ,2022-05-14 00:00:00,18.2,10.4
NJ,2022-05-15 00:00:00,20.1,1.2
NJ,2022-05-16 00:00:00,19.9,21.8
NJ,2022-05-17 00:00:00,18.7,0.1
NJ,2022-05-18 00:00:00,16.4,0.0
NJ,2022-05-19 00:00:00,17.3,14.0
NJ,2022-05-20 00:00:00,20.2,0.1
NJ,2022-05-21 00:00:00,24.7,0.0
NJ,2022-05-22 00:00:00,25.7,1.6
NJ,2022-05-23 00:00:00,20.2,2.1
NJ,2022-05-24 00:00:00,17.8,0.0
NJ,2022-05-25 00:00:00,16.0,0.0
NJ,2022-05-26 00:00:00,16.6,0.0
NJ,2022-05-27 00:00:00,20.6,4.7
NJ,2022-05-28 00:00:00,20.7,23.0
NJ,2022-05-29 00:00:00,20.7,0.0
NJ,2022-05-30 00:00:00,22.5,0.0
NJ,2022-05-31 00:00:00,26.8,0.0
NJ,2022-06-01 00:00:00,23.4,0.0
NJ,2022-06-02 00:00:00,21.2,23.1
NJ,2022-06-03 00:00:00,22.7,9.8
NJ,2022-06-04 00:00:00,21.4,0.0
NJ,2022-06-05 00:00:00,20.0,0.0
NJ,2022-06-06 00:00:00,20.4,0.0
NJ,2022-06-07 00:00:00,20.8,1.2
NJ,2022-06-08 00:00:00,23.9,10.8
NJ,2022-06-09 00:00:00,24.1,12.4
NJ,2022-06-10 00:00:00,21.1,0.0
NJ,2022-06-11 00:00:00,21.0,0.0
NJ,2022-06-12 00:00:00,19.8,8.8
NJ,2022-06-13 00:00:00,24.1,0.1
NJ,2022-06-14 00:00:00,23.5,0.2
NJ,2022-06-15 00:00:00,23.2,0.0
NJ,2022-06-16 00:00:00,21.6,11.1
NJ,2022-06-17 00:00:00,26.0,0.0
NJ,2022-06-18 00:00:00,22.5,0.0
NJ,2022-06-19 00:00:00,17.7,0.0
NJ,2022-06-20 00:00:00,19.8,0.0
NJ,2022-06-21 00:00:00,21.1,0.0
NJ,2022-06-22 00:00:00,20.9,1.2
NJ,2022-06-23 00:00:00,19.3,13.1
NJ,2022-06-24 00:00:00,21.3,0.3
NJ,2022-06-25 00:00:00,25.1,0.0
NJ,2022-06-26 00:00:00,26.5,0.1
NJ,2022-06-27 00:00:00,24.6,12.1
NJ,2022-06-28 00:00:00,22.6,0.1
NJ,2022-06-29 00:00:00,23.8,0.0
NJ,2022-06-30 00:00:00,25.3,2.0
NJ,2022-07-01 00:00:00,26.6,3.6
NJ,2022-07-02 00:00:00,27.4,6.9
NJ,2022-07-03 00:00:00,26.6,1.4
NJ,2022-07-04 00:00:00,24.9,0.0
NJ,2022-07-05 00:00:00,24.9,2.7
NJ,2022-07-06 00:00:00,26.7,6.5
NJ,2022-07-07 00:00:00,24.5,1.8
NJ,2022-07-08 00:00:00,24.0,3.9
NJ,2022-07-09 00:00:00,24.1,4.5
NJ,2022-07-10 00:00:00,23.1,0.0
NJ,2022-07-11 00:00:00,23.2,0.0
NJ,2022-07-12 00:00:00,25.3,1.4
NJ,2022-07-13 00:00:00,27.6,0.1
NJ,2022-07-14 00:00:00,27.5,0.3
NJ,2022-07-15 00:00:00,26.3,0.0
NJ,2022-07-16 00:00:00,25.2,0.6
NJ,2022-07-17 00:00:00,25.2,17.3
NJ,2022-07-18 00:00:00,25.3,10.6
NJ,2022-07-19 00:00:00,27.5,0.6
NJ,2022-07-20 00:00:00,29.4,0.0
NJ,2022-07-21 00:00:00,29.5,2.1
NJ,2022-07-22 00:00:00,30.3,0.0
NJ,2022-07-23 00:00:00,30.8,0.0
NJ,2022-07-24 00:00:00,31.0,0.0
NJ,2022-07-25 00:00:00,29.6,2.4
NJ,2022-07-26 00:00:00,25.5,0.1
NJ,2022-07-27 00:00:00,25.6,0.1
NJ,2022-07-28 00:00:00,27.9,1.3
NJ,2022-07-29 00:00:00,26.6,2.0
NJ,2022-07-30 00:00:00,26.9,0.7
NJ,2022-07-31 00:00:00,26.1,0.0
NJ,2022-08-01 00:00:00,24.2,6.6
NJ,2022-08-02 00:00:00,26.9,0.0
NJ,2022-08-03 00:00:00,27.9,0.0
NJ,2022-08-04 00:00:00,28.6,1.1
NJ,2022-08-05 00:00:00,27.6,1.6
NJ,2022-08-06 00:00:00,27.0,11.2
NJ,2022-08-07 00:00:00,28.1,5.9
NJ,2022-08-08 00:00:00,29.6,0.8
NJ,2022-08-09 00:00:00,31.0,0.4
NJ,2022-08-10 00:00:00,29.0,1.8
NJ,2022-08-11 00:00:00,26.6,7.3
NJ,2022-08-12 00:00:00,26.4,0.1
NJ,2022-08-13 00:00:00,23.3,0.0
NJ,2022-08-14 00:00:00,23.2,0.0
NJ,2022-08-15 00:00:00,23.4,0.0
NJ,2022-08-16 00:00:00,22.9,0.0
NJ,2022-08-17 00:00:00,23.2,0.3
NJ,2022-08-18 00:00:00,23.5,0.1
NJ,2022-08-19 00:00:00,26.0,0.0
NJ,2022-08-20 00:00:00,27.7,0.0
NJ,2022-08-21 00:00:00,25.7,0.3
NJ,2022-08-22 00:00:00,24.1,25.7
NJ,2022-08-23 00:00:00,24.6,0.4
NJ,2022-08-24 00:00:00,25.3,0.0
NJ,2022-08-25 00:00:00,25.5,0.0
NJ,2022-08-26 00:00:00,26.1,1.9
NJ,2022-08-27 00:00:00,26.7,0.6
NJ,2022-08-28 00:00:00,25.1,1.7
NJ,2022-08-29 00:00:00,25.6,0.0
NJ,2022-08-30 00:00:00,27.1,0.2
NJ,2022-08-31 00:00:00,25.5,12.5
NJ,2022-09-01 00:00:00,24.7,0.0
NJ,2022-09-02 00:00:00,22.4,0.0
NJ,2022-09-03 00:00:00,23.1,0.0
NJ,2022-09-04 00:00:00,25.4,0.4
NJ,2022-09-05 00:00:00,26.2,0.8
NJ,2022-09-06 00:00:00,22.2,46.9
NJ,2022-09-07 00:00:00,21.1,6.5
NJ,2022-09-08 00:00:00,21.6,0.1
NJ,2022-09-09 00:00:00,21.5,0.0
NJ,2022-09-10 00:00:00,21.7,0.0
NJ,2022-09-11 00:00:00,21.0,21.1
NJ,2022-09-12 00:00:00,23.4,10.5
NJ,2022-09-13 00:00:00,23.5,14.4
NJ,2022-09-14 00:00:00,21.4,0.0
NJ,2022-09-15 00:00:00,20.5,0.0
NJ,2022-09-16 00:00:00,18.0,0.0
NJ,2022-09-17 00:00:00,20.9,0.0
NJ,2022-09-18 00:00:00,22.2,0.0
NJ,2022-09-19 00:00:00,24.1,0.3
NJ,2022-09-20 00:00:00,22.6,0.0
NJ,2022-09-21 00:00:00,21.7,0.0
NJ,2022-09-22 00:00:00,21.5,11.9
NJ,2022-09-23 00:00:00,14.8,0.0
